x1,x2,cat,user_id,timestamp,text,target
0.3135138474501953,1.430228476933229,b,u320,2021-01-06 16:00:00,free text sample number 136 with value 0.314,0
-0.8592924628832382,3.0339356787081573,b,u189,2021-01-01 15:00:00,free text sample number 15 with value -0.859,1
1.767929913579883,,a,u653,2021-01-07 11:00:00,free text sample number 155 with value 1.768,0
-1.062414411859563,-2.85961598317531,b,u8,2021-01-10 22:00:00,free text sample number 238 with value -1.062,0
-0.1848623635452605,-0.9104485589542378,b,u514,2021-01-01 20:00:00,free text sample number 20 with value -0.185,0
1.7286976444055924,-1.0452037171864483,a,u648,2021-01-11 12:00:00,free text sample number 252 with value 1.729,0
-0.0258628479538564,3.2241085306438,a,u117,2021-01-20 03:00:00,free text sample number 459 with value -0.026,0
-1.013717366440399,,a,u96,2021-01-14 21:00:00,free text sample number 333 with value -1.014,0
-0.1186383261098825,3.1631094237860444,a,u266,2021-01-08 10:00:00,free text sample number 178 with value -0.119,0
-1.06975241128969,1.7363697727531382,a,u57,2021-01-19 05:00:00,free text sample number 437 with value -1.070,0
0.3415555509405095,1.1022058883442307,a,u570,2021-01-11 11:00:00,free text sample number 251 with value 0.342,0
0.8205284754174188,1.5576725302454977,b,u767,2021-01-17 18:00:00,free text sample number 402 with value 0.821,0
0.3330703726182551,1.9942404404709615,b,u408,2021-01-20 02:00:00,free text sample number 458 with value 0.333,1
-0.7252260645357532,1.9473115205676623,a,u569,2021-01-07 17:00:00,free text sample number 161 with value -0.725,0
1.475949048053509,4.906993610827573,c,u523,2021-01-15 13:00:00,free text sample number 349 with value 1.476,0
-1.3748958083699818,3.327636872612159,a,u684,2021-01-11 19:00:00,free text sample number 259 with value -1.375,0
1.7207698311659838,3.2413769515706417,a,u697,2021-01-18 19:00:00,free text sample number 427 with value 1.721,0
0.1832344372219061,4.372405163536968,a,u477,2021-01-08 18:00:00,free text sample number 186 with value 0.183,0
-0.079718210906399,,b,u636,2021-01-04 21:00:00,free text sample number 93 with value -0.080,0
-1.2779375743196193,4.507423688943011,a,u313,2021-01-08 06:00:00,free text sample number 174 with value -1.278,0
-1.058536081978409,2.251943009943363,b,u37,2021-01-16 03:00:00,free text sample number 363 with value -1.059,0
0.2186885967290129,1.5224453858598177,a,u66,2021-01-02 21:00:00,free text sample number 45 with value 0.219,0
-1.368159199245665,0.6234785205520981,b,u20,2021-01-08 20:00:00,free text sample number 188 with value -1.368,0
-0.3682489567880305,2.034353875011963,c,u40,2021-01-11 10:00:00,free text sample number 250 with value -0.368,0
-0.6541464400677965,2.4743572547153274,c,u756,2021-01-10 19:00:00,free text sample number 235 with value -0.654,0
-0.840156476962528,5.44343798220069,a,u627,2021-01-02 13:00:00,free text sample number 37 with value -0.840,0
0.497160744053764,,c,u145,2021-01-04 01:00:00,free text sample number 73 with value 0.497,0
0.2321698896262559,4.220042708913007,a,u238,2021-01-11 22:00:00,free text sample number 262 with value 0.232,0
0.8793979748628286,-2.682875058983329,a,u695,2021-01-01 10:00:00,free text sample number 10 with value 0.879,0
0.1382414320586819,5.148018831630221,c,u555,2021-01-17 11:00:00,free text sample number 395 with value 0.138,0
0.066030697561216,2.2984324190472156,b,u149,2021-01-01 12:00:00,free text sample number 12 with value 0.066,0
1.579091256410435,9.14780684805222,c,u369,2021-01-08 08:00:00,free text sample number 176 with value 1.579,0
1.105993369907298,4.7730732715623025,a,u586,2021-01-20 12:00:00,free text sample number 468 with value 1.106,0
1.0892174967107926,6.308905269689873,b,u241,2021-01-18 08:00:00,free text sample number 416 with value 1.089,0
-0.1175421673281303,,a,u691,2021-01-17 22:00:00,free text sample number 406 with value -0.118,0
-0.3946051228595896,-0.8909153331064122,a,u589,2021-01-09 05:00:00,free text sample number 197 with value -0.395,0
0.5541165013240933,,b,u277,2021-01-16 14:00:00,free text sample number 374 with value 0.554,1
-1.470806294502658,1.068548071412169,a,u769,2021-01-06 14:00:00,free text sample number 134 with value -1.471,0
-1.296472328074761,,a,u285,2021-01-18 01:00:00,free text sample number 409 with value -1.296,0
2.093168308930595,6.05187536285797,a,u488,2021-01-12 09:00:00,free text sample number 273 with value 2.093,0
-1.4460578543884546,3.338966442629191,a,u559,2021-01-05 17:00:00,free text sample number 113 with value -1.446,0
1.9372311624295169,-0.22657628199231,a,u168,2021-01-20 11:00:00,free text sample number 467 with value 1.937,1
-0.1545056792499004,0.9471428533460656,b,u136,2021-01-10 02:00:00,free text sample number 218 with value -0.155,0
0.4278904406949172,4.597905915251459,b,u504,2021-01-19 07:00:00,free text sample number 439 with value 0.428,0
0.4593857717166117,2.115743368942751,b,u249,2021-01-17 09:00:00,free text sample number 393 with value 0.459,0
-1.218813060423628,3.67564687782267,a,u351,2021-01-09 15:00:00,free text sample number 207 with value -1.219,0
0.0114260555606593,2.8365928539417165,a,u546,2021-01-16 10:00:00,free text sample number 370 with value 0.011,0
-0.8213866792243861,0.9729771840083528,a,u494,2021-01-07 19:00:00,free text sample number 163 with value -0.821,0
-0.6619259410666513,-1.4690429807959986,a,u725,2021-01-04 09:00:00,free text sample number 81 with value -0.662,0
0.931573012874244,-2.846975017962034,b,u140,2021-01-07 22:00:00,free text sample number 166 with value 0.932,1
-0.2862487335556918,7.383110163801077,a,u268,2021-01-21 12:00:00,free text sample number 492 with value -0.286,0
0.2424967912712216,5.384056572047908,b,u541,2021-01-10 05:00:00,free text sample number 221 with value 0.242,0
-0.1545294820688021,1.4259680399148191,b,u454,2021-01-01 23:00:00,free text sample number 23 with value -0.155,0
0.3833938643534951,,b,u67,2021-01-16 01:00:00,free text sample number 361 with value 0.383,0
0.0063390623622684,-2.2505262777906223,b,u122,2021-01-20 22:00:00,free text sample number 478 with value 0.006,0
-0.933617680009877,,b,u340,2021-01-05 08:00:00,free text sample number 104 with value -0.934,0
-0.0691379347261395,6.090286136257096,c,u120,2021-01-18 10:00:00,free text sample number 418 with value -0.069,0
-1.023497492621865,0.6780427352907727,a,u442,2021-01-06 00:00:00,free text sample number 120 with value -1.023,0
0.4144094332759964,-2.4832168594579196,b,u738,2021-01-06 20:00:00,free text sample number 140 with value 0.414,0
0.4675093422520456,4.372418365070242,a,u182,2021-01-01 14:00:00,free text sample number 14 with value 0.468,0
0.7432541712034423,-3.0594044537023057,a,u712,2021-01-02 16:00:00,free text sample number 40 with value 0.743,0
0.829519042024073,-1.8310493349106844,a,u694,2021-01-17 23:00:00,free text sample number 407 with value 0.830,0
-0.7630572096947675,-1.2804141113859488,c,u360,2021-01-12 12:00:00,free text sample number 276 with value -0.763,0
-0.6542832766875555,4.820868394650767,a,u509,2021-01-19 06:00:00,free text sample number 438 with value -0.654,0
1.3289605904369892,,c,u407,2021-01-16 11:00:00,free text sample number 371 with value 1.329,0
0.637533810897696,6.684314605410719,a,u521,2021-01-14 19:00:00,free text sample number 331 with value 0.638,0
-0.1566378976580904,0.4318439114909589,b,u773,2021-01-08 00:00:00,free text sample number 168 with value -0.157,0
-0.6655097072886943,2.7429977033268296,a,u496,2021-01-02 18:00:00,free text sample number 42 with value -0.666,0
2.9138624660073296,3.5735221258582586,b,u628,2021-01-06 19:00:00,free text sample number 139 with value 2.914,0
-0.9620911163416273,2.103835622555767,c,u372,2021-01-20 13:00:00,free text sample number 469 with value -0.962,0
0.3120094715512438,6.2824558510535145,a,u435,2021-01-15 01:00:00,free text sample number 337 with value 0.312,0
2.5976737265958323,3.3314381281493137,c,u217,2021-01-20 23:00:00,free text sample number 479 with value 2.598,0
-1.1173841129896078,1.8931677914297271,b,u275,2021-01-20 08:00:00,free text sample number 464 with value -1.117,0
0.4308210030078827,6.694154065009713,a,u519,2021-01-02 05:00:00,free text sample number 29 with value 0.431,0
-2.132046280731309,8.158054945837673,a,u126,2021-01-06 22:00:00,free text sample number 142 with value -2.132,0
0.7508689887312598,-4.3499633469115935,b,u118,2021-01-14 11:00:00,free text sample number 323 with value 0.751,1
-0.1906510575051594,6.313330819749387,b,u596,2021-01-14 09:00:00,free text sample number 321 with value -0.191,0
0.582655241987707,1.0426802089673064,b,u264,2021-01-13 20:00:00,free text sample number 308 with value 0.583,0
-1.1783036231148656,-1.418287003274724,c,u84,2021-01-14 07:00:00,free text sample number 319 with value -1.178,0
-0.1475286802403529,3.999718005828601,c,u113,2021-01-15 23:00:00,free text sample number 359 with value -0.148,0
0.4127326115959884,2.7746864699680858,b,u355,2021-01-02 04:00:00,free text sample number 28 with value 0.413,0
0.3047170797544313,,b,u642,2021-01-01 00:00:00,free text sample number 0 with value 0.305,0
-0.2663874900089551,3.906113428583832,a,u637,2021-01-11 21:00:00,free text sample number 261 with value -0.266,0
0.1977900819418521,,c,u70,2021-01-18 07:00:00,free text sample number 415 with value 0.198,0
-0.0537825508183204,3.761777500408376,b,u688,2021-01-07 10:00:00,free text sample number 154 with value -0.054,1
-0.2381737439746652,5.748995801131331,a,u338,2021-01-11 20:00:00,free text sample number 260 with value -0.238,0
-1.1849437664170246,1.028624887140198,c,u762,2021-01-07 15:00:00,free text sample number 159 with value -1.185,0
-0.499295598539152,5.637556510494801,c,u276,2021-01-07 14:00:00,free text sample number 158 with value -0.499,0
-0.2843638380400951,2.6693660552184983,a,u562,2021-01-20 16:00:00,free text sample number 472 with value -0.284,1
0.4390866789295762,0.2663176757670324,a,u245,2021-01-13 23:00:00,free text sample number 311 with value 0.439,0
0.8443851904853201,1.860238188981982,a,u297,2021-01-16 09:00:00,free text sample number 369 with value 0.844,0
-0.3937411722245721,6.764828321447787,c,u537,2021-01-17 19:00:00,free text sample number 403 with value -0.394,0
-1.4768578168457318,0.932905053286896,a,u16,2021-01-19 13:00:00,free text sample number 445 with value -1.477,0
-0.965116762232372,-3.0758879475092895,a,u623,2021-01-07 16:00:00,free text sample number 160 with value -0.965,0
0.4544203382143629,4.682639985540229,b,u511,2021-01-12 19:00:00,free text sample number 283 with value 0.454,0
0.4807466589059089,2.706345104929791,a,u251,2021-01-04 16:00:00,free text sample number 88 with value 0.481,0
0.413890285372693,1.720104051039525,b,u728,2021-01-15 07:00:00,free text sample number 343 with value 0.414,0
-0.6711402773965811,,c,u614,2021-01-15 00:00:00,free text sample number 336 with value -0.671,0
0.2762741793285537,,a,u86,2021-01-17 04:00:00,free text sample number 388 with value 0.276,0
-0.3162425923435822,3.304652814390942,b,u498,2021-01-01 07:00:00,free text sample number 7 with value -0.316,0
0.0675790694888914,3.987997911156451,c,u33,2021-01-03 01:00:00,free text sample number 49 with value 0.068,0
-1.4471124724230873,0.7291801806174852,c,u763,2021-01-04 23:00:00,free text sample number 95 with value -1.447,0
-0.9029271780870264,-3.1169566480465516,b,u35,2021-01-07 21:00:00,free text sample number 165 with value -0.903,0
-1.0843880722333663,-2.489916069709979,b,u424,2021-01-10 07:00:00,free text sample number 223 with value -1.084,0
0.3849509661058631,3.446200506576576,c,u632,2021-01-07 23:00:00,free text sample number 167 with value 0.385,0
0.155429327668466,2.2508632322316715,b,u61,2021-01-12 02:00:00,free text sample number 266 with value 0.155,0
0.1570485674453446,0.8286081516115698,a,u423,2021-01-07 05:00:00,free text sample number 149 with value 0.157,0
0.2891193986899841,3.155113812968303,b,u196,2021-01-03 02:00:00,free text sample number 50 with value 0.289,0
-0.6547876954293904,4.354532109824405,a,u344,2021-01-08 02:00:00,free text sample number 170 with value -0.655,0
1.604254361517141,1.6897396592760996,c,u703,2021-01-16 18:00:00,free text sample number 378 with value 1.604,0
-1.0405439391575344,2.0180500413082143,b,u28,2021-01-18 22:00:00,free text sample number 430 with value -1.041,0
-0.3427861508643793,2.8680774708713335,a,u630,2021-01-19 12:00:00,free text sample number 444 with value -0.343,1
1.2225413386740305,,a,u308,2021-01-01 22:00:00,free text sample number 22 with value 1.223,0
0.2959939896870995,4.98710415769977,a,u797,2021-01-13 08:00:00,free text sample number 296 with value 0.296,0
-0.3487250722484376,1.521055077733949,a,u90,2021-01-03 18:00:00,free text sample number 66 with value -0.349,0
1.067222416571983,3.0075237707990707,a,u343,2021-01-19 14:00:00,free text sample number 446 with value 1.067,0
-1.2244690317205005,6.495123320890196,c,u635,2021-01-08 19:00:00,free text sample number 187 with value -1.224,0
0.4539655793086961,5.944423614517715,a,u619,2021-01-21 13:00:00,free text sample number 493 with value 0.454,0
0.3477084524509569,1.15161275255729,b,u27,2021-01-20 14:00:00,free text sample number 470 with value 0.348,0
0.4347660744666186,-0.7625511934273828,b,u23,2021-01-11 16:00:00,free text sample number 256 with value 0.435,0
2.5174740375339204,2.8477609487578897,a,u634,2021-01-10 10:00:00,free text sample number 226 with value 2.517,1
-0.113947457654875,0.3836860471467703,b,u739,2021-01-02 12:00:00,free text sample number 36 with value -0.114,0
-1.4821853974428207,-0.2552675434405007,b,u502,2021-01-18 02:00:00,free text sample number 410 with value -1.482,0
-0.5907070139634865,2.1748229928063396,a,u522,2021-01-10 15:00:00,free text sample number 231 with value -0.591,0
0.2677114623438358,2.5158809973111795,a,u702,2021-01-06 23:00:00,free text sample number 143 with value 0.268,0
0.4869724807855818,7.991889592243982,b,u677,2021-01-04 13:00:00,free text sample number 85 with value 0.487,0
-0.458675284939333,-2.0942249566046964,b,u730,2021-01-20 09:00:00,free text sample number 465 with value -0.459,0
-1.7577283913566313,-1.0618690585400123,a,u433,2021-01-11 02:00:00,free text sample number 242 with value -1.758,0
-0.4694023402027238,-1.529844158287906,a,u181,2021-01-04 14:00:00,free text sample number 86 with value -0.469,0
-2.310103436632644,-0.4991101683880348,a,u405,2021-01-17 06:00:00,free text sample number 390 with value -2.310,0
0.2326762113547039,4.141460409447198,c,u609,2021-01-05 20:00:00,free text sample number 116 with value 0.233,0
1.732311605409944,2.651693584431574,c,u156,2021-01-13 21:00:00,free text sample number 309 with value 1.732,0
0.7019536262212701,,a,u470,2021-01-17 10:00:00,free text sample number 394 with value 0.702,0
1.3373981074427437,4.057247105823985,a,u232,2021-01-10 01:00:00,free text sample number 217 with value 1.337,0
